ASSETNUM;assetnum_description;;type_lubrification;oil_level;downtime;vibration;power_alimentation;maintenance_frequency;seniority
1001;�quipement principal - Unit� 1;;Huile min�rale;85%;24;3,2;380V triphas�;trimestrielle;5
12600;Compresseur industriel s�rie 126;;Huile synth�tique;72%;36;4,8;400V triphas�;trimestrielle;8
11450;Pompe hydraulique - Section 114-50;;Huile hydraulique HLP 46;65%;18;2,7;220V monophas�;annuelle;20
11230;Syst�me de filtration - Zone 112;;Graisse NLGI 2;90%;12;1,2;380V triphas�;trimestrielle;3
12300;Station de refroidissement - S�rie 123;;Huile synth�tique;78%;48;2,5;400V triphas�;annuelle;18
11430;Pompe hydraulique - Section 114-30;;Huile hydraulique HLP 46;83%;16;2,6;220V monophas�;hebdomadaire;2
13141;G�n�rateur �lectrique - Mod�le 131-41;;Huile synth�tique SAE 10W-40;75%;72;3,8;220V monophas�;mensuelle;20
12700;Turbine industrielle - S�rie 127;;Huile turbine ISO VG 46;68%;96;5,2;480V triphas�;mensuelle;7
11470;Pompe hydraulique - Section 114-70;;Huile hydraulique HLP 46;71%;22;2,8;220V monophas�;trimestrielle;18
13140;G�n�rateur �lectrique - Mod�le 131-40;;Huile synth�tique SAE 10W-40;80%;68;3,5;220V monophas�;mensuelle;4
11200;Syst�me de filtration - Unit� principale;;Graisse NLGI 2;95%;10;1;380V triphas�;mensuelle;7
11300;Unit� de traitement - S�rie 113;;Huile min�rale;87%;30;2,1;400V triphas�;hebdomadaire;13
11460;Pompe hydraulique - Section 114-60;;Huile hydraulique HLP 46;62%;20;2,9;220V monophas�;annuelle;15
12210;Syst�me de conditionnement d'air - Zone 122-10;;Huile r�frig�rante RL 32-3MAF;88%;16;1,8;380V triphas�;annuelle;10
12100;Syst�me de ventilation - S�rie 121;;Graisse NLGI 2;92%;8;1,5;220V monophas�;mensuelle;14
13150;G�n�rateur �lectrique - Mod�le 131-50;;Huile synth�tique SAE 10W-40;78%;64;3,6;220V monophas�;trimestrielle;19
