WORKORDERID;Description;ASSETNUM;FAILURECODE;WOPRIORITY;LOCATION;STATUS
2158;HVAC overheating;11200;HVAC;2.0;BR200;WAPPR
2161;HVAC overheating;11200;HVAC;3.0;BR200;WAPPR
2207;HVAC overheating;11200;HVAC;2.0;BR200;APPR
2162;HVAC overheating;11200;HVAC;2.0;BR200;WAPPR
2210;HVAC overheating;11200;HVAC;2.0;BR200;WMATL
2163;HVAC overheating;11200;HVAC;1.0;BR200;WAPPR
2164;HVAC overheating;11200;HVAC;1.0;BR200;WAPPR
2208;HVAC overheating;11200;HVAC;3.0;BR200;APPR
2165;HVAC overheating;11200;HVAC;4.0;BR200;WAPPR
2166;HVAC overheating;11200;HVAC;2.0;BR200;WAPPR
2167;HVAC overheating;11200;HVAC;1.0;BR200;WAPPR
2168;HVAC overheating;11200;HVAC;1.0;BR200;WAPPR
2209;HVAC overheating;11200;HVAC;3.0;BR200;APPR
2169;HVAC overheating;11200;HVAC;2.0;BR200;WAPPR
2170;HVAC overheating;11200;HVAC;5.0;BR200;WAPPR
2171;HVAC overheating;11200;HVAC;4.0;BR200;WAPPR
2172;HVAC overheating;11200;HVAC;1.0;BR200;WAPPR
2173;HVAC overheating;11200;HVAC;3.0;BR200;WAPPR
2174;HVAC overheating;11200;HVAC;2.0;BR200;WAPPR
2175;HVAC overheating;11200;HVAC;5.0;BR200;WAPPR
2176;HVAC overheating;11200;HVAC;4.0;BR200;WAPPR
2177;HVAC overheating;11200;HVAC;1.0;BR200;WAPPR
2178;HVAC overheating;11200;HVAC;3.0;BR200;WAPPR
2179;HVAC overheating;11200;HVAC;2.0;BR200;WAPPR
2180;HVAC overheating;11200;HVAC;5.0;BR200;WAPPR
2181;HVAC overheating;11200;HVAC;4.0;BR200;WAPPR
2182;HVAC overheating;11200;HVAC;1.0;BR200;WAPPR
2183;HVAC overheating;11200;HVAC;3.0;BR200;WAPPR
2184;HVAC overheating;11200;HVAC;2.0;BR200;WAPPR
2185;HVAC overheating;11200;HVAC;5.0;BR200;WAPPR
2186;HVAC overheating;11200;HVAC;4.0;BR200;WAPPR
2187;HVAC overheating;11200;HVAC;1.0;BR200;WAPPR
31;Boiler Stopped;11400;BOILERS;1.0;BR400;CLOSE
2188;HVAC overheating;11200;HVAC;3.0;BR200;WAPPR
2189;HVAC overheating;11200;HVAC;2.0;BR200;WAPPR
2190;HVAC overheating;11200;HVAC;5.0;BR200;WAPPR
2191;HVAC overheating;11200;HVAC;4.0;BR200;WAPPR
2192;HVAC overheating;11200;HVAC;1.0;BR200;WAPPR
